lexdb-version	4.50
supported-psql-server	7.4
supported-psql-server	8.0
filter	TRUE
mod_time	-infinity
pub-fn	update_lex
pub-fn	initialize_user_schema
pub-fn	lookup_general3_rev_all
pub-fn	lookup_general3_null_rev_all
pub-fn	merge_public_rev_from_tmp
pub-fn	merge_dfn_from_tmp_dfn
pub-fn	retrieve_all_entries
pub-fn	retrieve_entries_by_orthkey
pub-fn	retrieve_entry
pub-fn	rev
pub-fn	semi_extra
pub-fn	semi_frame
pub-fn	semi_pred
pub-fn	semi_var
pub-fn	return_field_info
pub-fn	semi_out_of_date
pub-fn	semi_setup_post
pub-fn	semi_setup_pre
pub-fn	semi_up_to_date_p
pub-fn	size_lex
pub-fn	test_user
pub-fn	update_entry
pub-fn	user_read_only_p
pub-fn	value_set
pub-fn	version
pub-fn	rev_key_p
pub-fn	register_mod_time
pub-fn	dump_public_rev_to_tmp
pub-fn	retrieve_entry_ium
